101 
[6.51000035 6.494     ] 
[5.17567154 3.85740863] 
[3.14799986 4.78200011] 
[6.22400023 5.59299983] 
[5.80399958 5.02699983] 
[2.78899975 2.18499973] 
118 
[4.67799997 4.2790007 ] 
[6.87264267 6.19986627] 
[4.07400032 2.18499996] 
[5.61500021 3.1240003 ] 
[2.50099975 3.22500012] 
[6.48800031 4.2210001 ] 
[2.3399999  4.88100039] 
[5.71100002 5.67400004] 
[6.84290291 2.16831691] 
[3.61700036 3.78399981] 
[5.28499984 4.55400028] 
[7.14400073 5.14800017] 
[3.20499723 2.51499614] 
[4.49000033 3.06399991] 
[4.74799949 6.63700045] 
[5.37899893 2.56900052] 
[6.46599968 3.34300017] 
[5.55899964 6.27200016] 
[3.09199929 4.3319992 ] 
[5.80400059 5.02699989] 
[4.26100059 4.58400015] 
[2.43200338 2.44800225] 
[5.33599968 3.70800017] 
[4.40100472 3.65400409] 
[4.732     4.9139997] 
[6.28000005 6.13099991] 
[2.3769993  4.11500045] 
[5.10700038 3.18799992] 
[7.34299997 3.02099979] 
[7.23961881 4.68872672] 
[6.57499992 4.9959993 ] 
[5.04099885 5.96399887] 
[3.29900032 5.05599974] 
[4.68399989 2.32700055] 
[6.10100021 2.6880003 ] 
[3.61599999 4.26199908] 
[2.9399996  4.72899992] 
[7.00699843 3.5979984 ] 
[5.74410536 6.70902969] 
[5.70299987 2.41700006] 
[6.22400023 5.59299983] 
[6.21500006 4.29299905] 
[2.88199989 3.15300051] 
[5.71399953 4.02699998] 
[5.16299981 3.82799955] 
[5.17700002 4.88900006] 
[7.10931821 6.48704059] 
[6.71400029 5.42300058] 
[6.78800023 6.84399983] 
[3.58800032 2.83200024] 
[4.25099809 4.93900108] 
[2.75699999 2.40300049] 
[2.91099986 3.85099975] 
[2.44900028 3.71599981] 
[4.13400064 3.25499953] 
[2.33400003 2.82400007] 
[4.103  4.2685] 
[6.6429996  3.04199946] 
[5.16200004 3.64399954] 
[5.76600039 3.57199988] 
[5.03600067 4.34100028] 
[4.83399994 4.07199941] 
[4.29300004 2.75200032] 
[2.78899975 2.18499973] 
[4.67800017 3.16300035] 
[5.07699962 5.6820001 ] 
[6.38499997 3.70800012] 
[5.18797257 4.03425012] 
[4.95499968 5.19499952] 
[6.51000035 6.494     ] 
[6.30999971 4.70099971] 
[4.10502912 2.56880438] 
[5.64299909 2.15699993] 
[5.73499953 4.39199998] 
[6.22999978 5.08200085] 
[5.45500023 4.88199983] 
[5.38599888 3.27900291] 
[6.08100002 5.7760013 ] 
[6.95399999 4.64700019] 
[2.35300047 2.20800024] 
[5.35500009 6.16900051] 
[2.5189999  4.99299995] 
[5.61000002 5.90700004] 
[4.49799976 3.35599964] 
[5.92200068 4.68500004] 
[3.65100064 4.98599953] 
[4.83600004 2.82000032] 
[2.34800085 4.35000005] 
[4.40000004 3.97000032] 
[5.16299951 2.53699992] 
[2.68500045 2.95599991] 
[2.60300028 3.37600047] 
[7.00099971 5.39599971] 
[5.85200017 5.95399945] 
[3.95799957 4.86700019] 
[4.04799995 4.62200006] 
[2.7329996  4.52000005] 
[3.05300031 3.59199997] 
[4.48700417 5.08200465] 
[4.21800027 3.81400031] 
[3.55500043 2.61899988] 
[3.32900043 3.68999988] 
[4.77100002 3.81100004] 
[6.83000021 3.4190003 ] 
[5.43499971 4.34499971] 
[2.28999975 3.02499973] 
[3.28700012 4.17900008] 
[3.85300001 2.28800001] 
[7.30000035 5.324     ] 
[3.14799986 4.78200011] 
[5.25800002 5.91100004] 
[4.85700045 3.27799991] 
[5.17899964 2.99899993] 
[2.96299907 2.91599906] 
[4.84300017 4.50099945] 
[6.23900026 2.92399991] 
[3.11800037 4.51199933] 
[6.80200017 5.00399945] 
119 
[3.55500043 2.61899988] 
[6.57499992 4.9959993 ] 
[6.10100021 2.6880003 ] 
[4.95500017 5.19499945] 
[2.34800085 4.35000005] 
[5.25599971 4.19299869] 
[5.25800002 5.91100004] 
[6.95400162 6.42999992] 
[2.50099975 3.22500012] 
[4.85699983 3.27799997] 
[4.103  4.2685] 
[2.56000011 2.24599937] 
[6.83000021 3.4190003 ] 
[3.14799986 4.78200011] 
[5.16299951 2.53699992] 
[6.25000442 6.30100665] 
[6.30999971 4.70099971] 
[2.91099986 3.85099975] 
[7.10599872 4.66199991] 
[5.38599888 3.27900291] 
[6.84290291 2.16831691] 
[4.07400032 2.18499996] 
[4.74799949 6.63700045] 
[7.30000035 5.324     ] 
[5.0519998  4.48800021] 
[5.55899964 6.27200016] 
[4.732     4.9139997] 
[5.64299909 2.15699993] 
[3.61599999 4.26199908] 
[6.22999978 5.08200085] 
[4.25099809 4.93900108] 
[6.48799949 4.22099969] 
[4.67799997 4.2790007 ] 
[7.34299997 3.02099979] 
[4.21800027 3.81400031] 
[2.5189999  4.99299995] 
[5.85200017 5.95399945] 
[5.61399972 6.59899985] 
[3.32900043 3.68999988] 
[4.10502912 2.56880438] 
[6.71400029 5.42300058] 
[6.38499997 3.70800012] 
[2.73601    2.71600892] 
[5.71399953 4.02699998] 
[5.17700001 4.88900015] 
[5.80400059 5.02699989] 
[5.1619999  3.64399999] 
[2.44899975 3.71600012] 
[4.68399989 2.32700055] 
[6.78800023 6.84399983] 
[6.6429996  3.04199946] 
[3.20499723 2.51499614] 
[4.26099978 4.58399969] 
[6.82499945 4.19799982] 
[2.28999975 3.02499973] 
[4.48999897 3.06399849] 
[3.61700036 3.78399981] 
[3.11800037 4.51199933] 
[4.77100002 3.81100004] 
[5.49500027 2.72500031] 
[2.9399996  4.72899992] 
[6.07200037 4.34899988] 
[5.07699962 5.6820001 ] 
[5.76600039 3.57199988] 
[6.22400023 5.59299983] 
[2.3769993  4.11500045] 
[2.43200338 2.44800225] 
[3.29900032 5.05599974] 
[5.15753677 3.09147046] 
[4.13400064 3.25499953] 
[2.88199989 3.15300051] 
[6.87264267 6.19986627] 
[5.28499984 4.55400028] 
[5.61000002 5.90700004] 
[5.73499953 4.39199998] 
[2.59966271 3.45939539] 
[6.51000035 6.494     ] 
[3.09199929 4.3319992 ] 
[5.35500009 6.16900051] 
[5.45500023 4.88199983] 
[7.00099971 5.39599971] 
[5.70299987 2.41700006] 
[4.48700417 5.08200465] 
[3.05300031 3.59199997] 
[6.08100002 5.7760013 ] 
[6.23900026 2.92399991] 
[5.17567154 3.85740863] 
[4.83600004 2.82000032] 
[2.33400003 2.82400007] 
[7.17199835 6.495     ] 
[5.61500021 3.1240003 ] 
[2.757      2.40300001] 
[3.65100064 4.98599953] 
[6.31099986 6.05800046] 
[5.92200068 4.68500004] 
[2.7329996  4.52000005] 
[6.46599968 3.34300017] 
[5.71100002 5.67400004] 
[7.14400073 5.14800017] 
[3.28700012 4.17900008] 
[4.49799976 3.35599964] 
[2.96299907 2.91599906] 
[2.68500045 2.95599991] 
[4.40100472 3.65400409] 
[6.80200017 5.00399945] 
[5.74799977 6.71100063] 
[7.35400018 4.68399978] 
[3.95799957 4.86700019] 
[5.43499971 4.34499971] 
[5.31600005 2.52600006] 
[3.85300001 2.28800001] 
[7.00699843 3.5979984 ] 
[4.40000004 3.97000032] 
[5.03600058 4.34099964] 
[3.58800032 2.83200024] 
[4.84300017 4.50099945] 
[2.3399999  4.88100039] 
[4.83399994 4.07199941] 
[5.04099885 5.96399887] 
120 
[5.55899964 6.27200016] 
[4.09700084 2.73200031] 
[5.73499953 4.39199998] 
[3.11800037 4.51199933] 
[6.6429996  3.04199946] 
[6.57500032 4.99600024] 
[2.44900028 3.71599981] 
[5.31600005 2.52600006] 
[7.13625856 6.46829266] 
[2.75699974 2.40299995] 
[4.732     4.9139997] 
[4.13400064 3.25499953] 
[5.15753677 3.09147046] 
[5.16200004 3.64399954] 
[7.14400073 5.14800017] 
[6.28000005 6.13099991] 
[2.51899989 4.99299989] 
[4.103  4.2685] 
[6.48799949 4.22099969] 
[3.61599999 4.26199908] 
[5.03417128 4.45704107] 
[6.84290291 2.16831691] 
[3.95799957 4.86700019] 
[5.04099885 5.96399887] 
[7.23961881 4.68872672] 
[4.74799949 6.63700045] 
[2.88199989 3.15300051] 
[3.61700036 3.78399981] 
[7.34299997 3.02099979] 
[5.80400059 5.02699989] 
[4.07400032 2.18499996] 
[6.08100002 5.7760013 ] 
[2.68500045 2.95599991] 
[5.76600039 3.57199988] 
[2.91099986 3.85099975] 
[2.3769993  4.11500045] 
[6.10100021 2.6880003 ] 
[4.49000033 3.06399991] 
[5.17700001 4.88900015] 
[5.64299909 2.15699993] 
[7.00699843 3.5979984 ] 
[5.61399972 6.59899985] 
[3.55500043 2.61899988] 
[6.71400029 5.42300058] 
[6.87264267 6.19986627] 
[4.67799997 4.2790007 ] 
[4.55300004 2.49800032] 
[2.43200338 2.44800225] 
[5.43499971 4.34499971] 
[6.82499945 4.19799982] 
[6.38499997 3.70800012] 
[4.40100472 3.65400409] 
[5.16300061 3.82800011] 
[3.29900032 5.05599974] 
[2.3494505  2.84876633] 
[2.9399996  4.72899992] 
[2.5956591  3.36265998] 
[3.05300031 3.59199997] 
[5.71100002 5.67400004] 
[5.61500021 3.1240003 ] 
[3.20499723 2.51499614] 
[5.33   4.5955] 
[6.78800023 6.84399983] 
[6.22999978 5.08200085] 
[4.83600004 2.82000032] 
[4.47300017 4.60000027] 
[4.83399994 4.07199941] 
[5.92200068 4.68500004] 
[3.09199929 4.3319992 ] 
[2.34800085 4.35000005] 
[6.51000035 6.494     ] 
[5.07699962 5.6820001 ] 
[6.07200037 4.34899988] 
[4.48700417 5.08200465] 
[6.30999971 4.70099971] 
[5.17899952 3.97500045] 
[6.23900026 2.92399991] 
[4.95500017 5.19499945] 
[3.65100064 4.98599953] 
[5.71399953 4.02699998] 
[5.22703552 4.20170191] 
[4.25099809 4.93900108] 
[6.22400023 5.59299983] 
[6.46599968 3.34300017] 
[5.38599888 3.27900291] 
[5.35500009 6.16900051] 
[2.73601    2.71600892] 
[5.61000002 5.90700004] 
[4.77100002 3.81100004] 
[4.26099996 4.58400002] 
[6.95399999 4.64700019] 
[4.21800027 3.81400031] 
[4.05900029 2.5340013 ] 
[5.70299987 2.41700006] 
[4.85699983 3.27799997] 
[7.00099971 5.39599971] 
[5.45500023 4.88199983] 
[2.35300043 2.20799988] 
[4.49799976 3.35599964] 
[5.49500027 2.72500031] 
[3.14799986 4.78200011] 
[3.85300001 2.28800001] 
[5.25800002 5.91100004] 
[6.80200017 5.00399945] 
[4.04799995 4.62200006] 
[2.96299907 2.91599906] 
[5.85200017 5.95399945] 
[7.01300003 6.64600003] 
[6.53499953 4.79799998] 
[5.16299951 2.53699992] 
[3.28700012 4.17900008] 
[5.74799977 6.71100063] 
[2.7329996  4.52000005] 
[3.32900043 3.68999988] 
[2.55999983 2.24600074] 
[3.58800032 2.83200024] 
[6.83000021 3.4190003 ] 
[7.30000035 5.324     ] 
[4.40000004 3.97000032] 
[4.68399954 2.32699996] 
